Uppgiftslogic och informationspaket;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Articke/uppgift l dvs alla informationsfält som finns på artickeln enligt formuläret;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Styrning;;;;;;Leveranstid;;;;;Geografi från metadata;;;;;;;;Faktutahuvud från orderkoncept och ev metdata utifrån att denna info finns;;;;;;;Fakturarefferens på orderrad per plats/objekt;;Fakturamodell;;;;;;;;;Status;;;;Tilldelning ;;
Art nr;Unikt uppgiftsnummer;Uppgiftkälla hur uppgiften skapades (Orderkoncept, Snabborder, Uppgiftsmotor, Systemskapad reseuppgift, Systemskapad plockuppgift);Namn;Extern beskrivning för kund;Intern beskrivning art;Uppgiftsdokument (länk till fil);Leverantörs art nummer;Icon;Status artickel;Enhet;Listpris;Samanräknad kostnad (inköpspris, stardardkostand, matrilakostand, fraktkostand, lagerkostand, internkostand, påslag,);Debiteringsmodell (st, timme, fast pris);Produktionstid;Antal orderkoncept;Antal objekt metadata;Antal får uppdateras av utförare;Begränsningstyp (en gång per objekt, adress, kund);Begränsning antal per adress och objekt;Dolt antal;Taget antal;Fakturerbart antal;Fastpris från orderkoncept;Artickel ingår i abonemang;Uppgift artickel skalla visas på faktura ;Uppgift artickel skall faktureras till kund;Articketyp (Vilken typ av artickel tjänst, vara, avvikcelse, avistering etc);Artickelområde (affärsområde, RBK, Deklarer, Reservdel, Förbrukning etc);Utförandekod (Vilken typ av utförare som kan utföra uppgiften om detta är aktuellt);Skapar tidstyp för uppgiten  enl register (Produktion, Utbildning, Ställtid, Resa mellan objekt, Inställelseresa, Helgvila, Nattvila, Rast osv);Lagerplats;Ej förbrukas;Standardleverantör;Leveranstid;Säkerhetslager;Beställningspunkt;Ekonomisk beställningskvantitet minsta orderantal;Offsettid;Typ offset (samtidigt, före eller efter);Visa metadata (valda fält);Visade fält får uppdateras av uttföraren;Lömna metadata;Krav att metdata för dessa fält måste lämnas för att kunna slutföra uppgift;Kan användas själv som strukturartickel;Strukturartickel;Fasthakningslogik (Metadatavilkor);Ej beroende av objektets geografiska postition.;Beroende artickel;Inpekat objekt (topp av gren);Skapat av orderkoncept, order eller annan funktion som skapp uppgift/artickel;Hur uppgiften skapats, kommer ifrån, källa (orderkoncept, snabborder, förslag, felanmälan, metdataanalysator);Påhakat objekt;Hur objektet hittas/hakats på (genom orderkocept, manuellt etc);Kund;Hur kunden valts/styrts (manuelt, från metdata, från orderkoncept etc);Från ordnerkoncept;Övriga tidsfönster med hård eller mjuk betydelse;Automatisk repetering av av orderkonceptet med start och stopp (tex start 2027 jan-feb, 2027 aug-sep med slut 2029 aug-sep);Tidslogg med begärd/önskad leveranstid, planerad/optimerad leveranstid samt verklig utförd leveranstid;Dynamskt bästa tid för utförande enl tidsmotor 4;Adress;Pos XY 2D;Pos Z 3D;Yta eller sträcka;Lantmäteriuppgifter Fastighetsbteckning, Fastighetsägare per plats/adress;What3words;Av motor 1 sammanställd beräknad plats;"Ihopklumpat ""Stop"" av motor 3";1, Kund;Vårt referens nummer = orderkoncept #;"Vår referens anges ""manuellt"" = användaren";2, Er referens (kan vara metadata);Metadatafält er referens;3, Ert referensnummer (kan vara mtadata);Metedatafält ert refferensnummer;Info orderrad;Metdatafält;4, Allt måste vara klart (ej delleveranas) för fakturaskapande;5, Fakturasläpp löpande eller samllat per dag, Vecka, Månad;Efterfakturering löpande alt fakturering fast pris eller abonemang;Löpande pris/räkning;Fastpris;Prislista;Faktura låsning allt skall vara slutfört innanfaktura skapas/släpps;Faktura broms, alla fakturor måste attesteras innan de skckas till Fortnox;Faktura sammanställd;"Uppgiftsstatus (Skapad, Grovplanerad, Finplanerad, Påväg, På plats, Utförd, Fakturerad samt avvikande uppgiftsstausar Omöjlig utföra; Raderad/arkiverad samt överbokningsstatus om planeraren väljer att lägg ut fler uppgifter ön som teoretiskt är möjligt att utföra på tillgänglig tid)";Samma som tidstyp för uppgiften men grund för löneunderlag;Affärsstatus (Offert/Simulerad, Ordererkännade, Fraktsedel, Följesedel, Leveransbekräftelse, Faktura;Maskering av pris på följesedel;Vilken utförare/team som tilldelats uppgiften ;Kostandställe;Projekt 
R100;#1234;Systemskapad från finplanering rutoptimering;Resa till objekt med RBK-bil;Resa till platsen ;Resa till objekt; -; -;Icon från iconbibliotek;Aktiv;km; -;20 SEK/km; -;Löpande; -; -;Nej;Nej;Nej;Nej;;;;Nej;Nej;Nej;Resa;Resa RBK;Rullbara kärl;Resa mellan jobb; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -; -;;X;Skapas av systemet bsserat på föregående geografiska plats för utföraren;Sys;Sytemskapad ; -; -;#1234;Orderkocept; -; -;;;4 Ruttmotorn planerar eller uppdaterar dynamiskt resan tll objektet ;;;;;;;1 Geografimotorn upptimerar platsen för fordonets parkering och objektets verkliga plats Storgatan 22 osv;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende Klump Storgatan 22 Sundsvall tid 260723 kl 1035;#1234;#100;Lukas  Sjölund;Anna Svensson;#Kontakt, namn;#7890;#Fasadnummer;Återvinningskärl, Storgatan 26, 260531 14:38;#Objektnamn, #Adress, #Slutfört tid;NEJ;Vecka;Efter;;Rörligt;Axfood 2026;JA;JA;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Resa mellan jobb;Ordererkännade skickat;Maskerat pris;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
K100;#1235;Orderkoncept;Tvätt;Tvätt stadardkärl;Tvätta in och utvändigt samt lock;Tvättbeskrivning.pdf; -;Icon från iconbibliotek;Aktiv;ST;250 SEK;150 SEK;Löpande;3 minuter;10;#antal=12;Ja;Nej;30;Nej;;12;Nej;JA;JA;JA;Tjänst;Tvätt RBK;Rullbara kärl;Produktion ; -; -; -; -;;;;0;;;;Bild på utförd tvätt #efterbild;Ja;Ja;;Hakar fast på objekt med #kärltyp=standard samt #storlek>660 liter;;;"Inpekad på topobjekt ""Fastighetsbolaget AB"" med underordnade objekt fördelat på 5 grenar fölr områden och 30 återvinningsplatser och 300 kärl";#9000;Orderkoncept ;#4321;Orderkocept;#1234;Orderkocept;270101 00:00 -270401 24:00;Tömning omsdagar, Parkeringsförbud Måndag eftermiddag;Uppgiften reppeteras årligen följande 3 perioder Jan-mars, Jun-Juli, Sept-dec med början 20260101 och slut 20300101;;2 Tidsmotorn planerar optimerar en optimal utförande tid basserat på uppgiftens alla tid fönster/krav/önskemål;Storgatan 22 Sundsvall;;;;;;1 Geografimotorn upptimerar platsen för fordonets parkering och objektets verkliga plats Storgatan 22 osv;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende Klump Storgatan 22 Sundsvall tid 260723 kl 1035;#1234;#100;Lukas  Sjölund;Anna Svensson;#Kontakt, namn;#7890;#Fasadnummer;Återvinningskärl, Storgatan 26, 260531 14:38;#Objektnamn, #Adress, #Slutfört tid;NEJ;Vecka;Efter;;Rörligt;Axfood 2026;JA;JA;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Produktion ;Ordererkännade skickat;Maskerat pris;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
R100;#1236;Orderkoncept;Dekal;Dekal restavfall;Dekla föstes på lock;Beskrivning deklar.pdf; -;Icon från iconbibliotek;Aktiv;ST;30 SEK;15 SEK;Löpande; -;10;#antal=12;Ja;Nej; -;Nej;;12;Nej;Ja;JA;JA;Lagerförd vara;Informationsdekaler;Rullbara kärl;Vara;Lager bjästa sektion A hylla 3; -;Dekalleveraantören AB;2 veckor;50;30;200;0;;;;;;;;Hakar fast på objekt med #kärltyp=standard samt #storlek>660 liter;;;"Inpekad på topobjekt ""Fastighetsbolaget AB"" med underordnade objekt fördelat på 5 grenar fölr områden och 30 återvinningsplatser och 300 kärl";#9000;Orderkoncept ;#4321;Orderkocept;#1234;Orderkocept;270101 00:00 -270401 24:01;Tömning omsdagar, Parkeringsförbud Måndag eftermiddag;Uppgiften reppeteras årligen följande 3 perioder Jan-mars, Jun-Juli, Sept-dec med början 20260101 och slut 20300101;;2 Tidsmotorn planerar optimerar en optimal utförande tid basserat på uppgiftens alla tid fönster/krav/önskemål;Storgatan 22 Sundsvall;;;;;;1 Geografimotorn upptimerar platsen för fordonets parkering och objektets verkliga plats Storgatan 22 osv;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende Klump Storgatan 22 Sundsvall tid 260723 kl 1035;#1234;#100;Lukas  Sjölund;Anna Svensson;#Kontakt, namn;#7890;#Fasadnummer;Återvinningskärl, Storgatan 26, 260531 14:38;#Objektnamn, #Adress, #Slutfört tid;NEJ;Vecka;Efter;;Rörligt;Axfood 2027;JA;JA;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Vara;Ordererkännade skickat;Maskerat pris;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
R100-PLOCK;#1237;Systemskapd från motor 7 fysiska articklar med lagerplats;Förplock systemskapad ;Plocka dekaler  restavfall;Systemskapad art; -;234§34;Icon från iconbibliotek;Aktiv;ST;0 SEK;15 SEK;Löpande;3 minuter;10;#antal=12;Ja;Ja en per plock; -;Nej;12;;Nej;Nej;Nej;Nej;Lagerförd vara;Informationsdekaler;Rullbara kärl;Varuadministration;Lager bjästa sektion A hylla 3; -; -; -; -; -; -;0;;;;;;;;;;X;;Sys;Sytemskapad ; -; -;#1234;Orderkocept;Basserat på platsen för lagret och utförarens resa/plats;Tömning omsdagar, Parkeringsförbud Måndag eftermiddag;Uppgiften skapas av systemet när det är dags för huvuduppdraget;;2 Tidsmotorn planerar optimerar en optimal utförande tid basserat på uppgiftens alla tid fönster/krav/önskemål;Arevägen 2 Bjästa lagerplats ;;;;;;1 Geografimotorn upptimerar platsen för fordonets parkering och lagrets verkliga plats, Arevägen 2 hylla…;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende ingen plats Arevägen 2 260720 kl 0700 tillsamamns med 3 andra varor som skall plockas på platsen;#1234;#100;System;;;;;;;;;;;;;;;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Varuadministration;Skall ej fakturers visas för kunden; -;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
A100;#1238;Orderkoncept;Avisering att vi kommer;Ring kunden;Ring kunden; -; -;Icon från iconbibliotek;Aktiv;ST;10 SEK;15 SEK;Löpande;3 minuter;1;#antal=12;Ja;Ja en per stop;1;Nej;1; -;Nej;Ja;JA;Nej;Tjänst;Avisering; ;Avisering; -; -; -; -; -; -; -;  -5 h före plöanerat utförande;Före;"Kontakt; namn, titel, tel, e-post";Ja;;;;;Hakar fast på objekt med #kärltyp=standard samt #storlek>660 liter;X;X;"Inpekad på topobjekt ""Fastighetsbolaget AB"" med underordnade objekt fördelat på 5 grenar fölr områden och 30 återvinningsplatser och 300 kärl";#9000;Orderkoncept ;#4321;Orderkocept;#1234;Orderkocept;270101 00:00 -270401 24:01;Tömning omsdagar, Parkeringsförbud Måndag eftermiddag;Uppgiften skapas med ofsettid när det är dags för huvuduppdraget;;2 Tidsmotorn planerar optimerar en optimal utförande tid basserat på uppgiftens alla tid fönster/krav/önskemål;Ej beroende av geografi;;;;;;1 Gografimotorn behöver inte jobba då geografisk plats inte är aktuell för uppgiften ;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende ingen plats med kl 0600-0800 skall uppgiften utföras;#1234;#100;Lukas  Sjölund;Anna Svensson;#Kontakt, namn;#7890;#Fasadnummer;Återvinningskärl, Storgatan 26, 260531 14:38;#Objektnamn, #Adress, #Slutfört tid;NEJ;Vecka;Efter;;Rörligt;Axfood 2028;;;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Avisering;Skall ej fakturers visas för kunden; -;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
E100;#1239;Utföraren ;Egentid nattvila; -; -; -; -;Icon från iconbibliotek;Aktiv;H;;;;;;;;;;;;;;;;;Egentid;Egentid;;Nattvila;;;;;;;;;;;;;;;;;;;;#9000;Orderkoncept ;#4321;Orderkocept;#1234;Orderkocept;270101 00:00 -270401 24:01;Tömning omsdagar, Parkeringsförbud Måndag eftermiddag;Uppgiften skapas med ofsettid när det är dags för huvuduppdraget;;2 Tidsmotorn planerar optimerar en optimal utförande tid basserat på uppgiftens alla tid fönster/krav/önskemål;Ej beroende av geografi;;;;;;1 Gografimotorn behöver inte jobba då geografisk plats inte är aktuell för uppgiften ;3 Klumpmotorn slår ihop uppgifter på samma plats, tid och beroende ingen plats med kl 0600-0800 skall uppgiften utföras;#1234;#100;Lukas  Sjölund;Anna Svensson;#Kontakt, namn;#7890;#Fasadnummer;Återvinningskärl, Storgatan 26, 260531 14:38;#Objektnamn, #Adress, #Slutfört tid;NEJ;Vecka;Efter;;Rörligt;Axfood 2028;;;5 Fakturamotorn håller reda på vilka uppgifter som skall faktureras och klumpas ihop på samma faktura utifrån kund, fakturareffrenser, delfakturering, veckofakturering etc och skapar fakturaunderlaget för attest och API till ekonmomisystem;Finplanerad;Nattvila;Skall ej fakturers visas för kunden; -;Team Sundsvall RBK;Fordon ADO;Team Sundsvall RBK
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notereing, alla uppgifter/data kopplt till uppgiften/articklen med hela informationspaket är en tabell i radformat förutom medata fält som är kopplat till artickeln/uppgiftem för att visa och eller uppdatera/mata in.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grön, Grå, Blå etc beskriver olika typer av information i informationspaketet för en uppgift, De gula fälten visar leveranser från de olika motoorerna ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
